mse-inside,mse_outside,const satisfaction-train,const satisfaction-test,l_1 norm,l_2 norm,l_inf norm,selected nodes,feasibility,cost,,,,,
0.021001777,0.035311658,1,0.970588235,3.476978746,1.212809197,0.569981001,"[0, 2, 3, 5, 6]","['f', 'f', 'f']",3176.830339,max_weight_bound,1,cost weights,[1. 1.],11:54.0
0.023846742,0.042784445,1,1,3.435213289,1.210301397,0.569981001,"[0, 2, 3, 6, 7]","['f', 'f', 'f']",3051.452582,max_weight_bound,1,cost weights,[1. 1.],12:24.7
0.02138151,0.036182392,1,0.970588235,3.598932332,1.21730446,0.569981001,"[0, 2, 3, 4, 6]","['f', 'f', 'f']",2983.576661,max_weight_bound,1,cost weights,[1. 1.],11:18.5
0.399065554,0.714616954,0.662790698,0.676470588,6.706884104,2.126994443,1.133813322,"[0, 2, 3, 5, 7]","['f', 'f', 'f']",2952.555691,max_weight_bound,1,cost weights,[1. 1.],12:04.8
0.985045016,1.207226157,0.965116279,0.911764706,5.187447683,1.8120885,1.005599596,"[0, 2, 3, 6, 8]","['f', 'f', 'f']",2891.81892,max_weight_bound,1,cost weights,[1. 1.],12:34.6
0.023839068,0.042767566,1,1,3.435518405,1.210306039,0.569981001,"[0, 2, 5, 6, 7]","['f', 'f', 'f']",2884.948173,max_weight_bound,1,cost weights,[1. 1.],14:10.8
0.020128248,0.034782697,1,0.970588235,1.275984454,0.513449496,0.258350213,"[0, 1, 3, 5, 6]","['f', 'f', 'f']",2807.407231,max_weight_bound,1,cost weights,[1. 1.],08:21.4
0.021780027,0.036579154,1,0.970588235,3.78499636,1.224214194,0.569981001,"[0, 2, 3, 4, 5]","['f', 'f']",2775.637794,max_weight_bound,1,cost weights,[1. 1.],11:06.1
0.021947602,0.039986677,0.965116279,0.941176471,3.347547826,1.20493189,0.569981001,"[0, 2, 4, 5, 6]","['f', 'f', 'f']",2683.725609,max_weight_bound,1,cost weights,[1. 1.],13:00.4
0.020197848,0.034890521,1,0.970588235,1.268268966,0.513270223,0.258350213,"[0, 1, 3, 6, 7]","['f', 'f', 'f']",2681.29342,max_weight_bound,1,cost weights,[1. 1.],08:48.0
0.39701727,0.711861193,0.662790698,0.676470588,4.530895212,1.808466794,1.131565005,"[0, 1, 3, 5, 7]","['f', 'f', 'f']",2667.104343,max_weight_bound,1,cost weights,[1. 1.],08:31.1
0.404191703,0.72589469,0.686046512,0.705882353,6.443467128,2.157068595,1.157370687,"[0, 2, 4, 5, 7]","['f', 'f', 'f']",2667.033839,max_weight_bound,1,cost weights,[1. 1.],13:15.9
0.971403897,0.891811311,1,0.970588235,5.547020149,1.762396027,1.097960278,"[0, 2, 3, 5, 8]","['f', 'f', 'f']",2662.571868,max_weight_bound,1,cost weights,[1. 1.],12:15.4
0.399613559,0.715636492,0.662790698,0.676470588,6.83419281,2.133283999,1.136437535,"[0, 2, 3, 4, 7]","['f', 'f', 'f']",2653.094455,max_weight_bound,1,cost weights,[1. 1.],11:30.7
0.020195376,0.034882173,1,0.970588235,1.266580286,0.513249316,0.258350213,"[0, 1, 5, 6, 7]","['f', 'f', 'f']",2625.183936,max_weight_bound,1,cost weights,[1. 1.],10:24.7
0.019905785,0.034437582,1,0.970588235,1.285390745,0.513368122,0.258350213,"[0, 1, 3, 4, 6]","['f', 'f', 'f']",2617.37742,max_weight_bound,1,cost weights,[1. 1.],07:49.7
0.985002458,1.207183003,0.965116279,0.911764706,5.187760309,1.812094859,1.005604543,"[0, 2, 5, 6, 8]","['f', 'f', 'f']",2567.378215,max_weight_bound,1,cost weights,[1. 1.],14:20.7
0.023474326,0.041606709,1,1,3.520004208,1.211735035,0.569981001,"[0, 2, 4, 6, 7]","['f', 'f', 'f']",2567.006869,max_weight_bound,1,cost weights,[1. 1.],13:40.8
1.36735785,1.892260551,0.686046512,0.705882353,8.288925833,2.546420351,1.156961203,"[0, 2, 3, 7, 8]","['f', 'f', 'f']",2538.139627,max_weight_bound,1,cost weights,[1. 1.],12:44.1
1.367332578,1.892235756,0.686046512,0.705882353,8.289236075,2.546468981,1.157026291,"[0, 2, 5, 7, 8]","['f', 'f', 'f']",2536.85424,max_weight_bound,1,cost weights,[1. 1.],14:30.6
0.959511459,1.177959681,1,0.970588235,3.151987466,1.40088688,1.009170808,"[0, 1, 3, 6, 8]","['f', 'f', 'f']",2529.44172,max_weight_bound,1,cost weights,[1. 1.],08:56.4
0.397346646,0.712285161,0.662790698,0.676470588,4.50653324,1.818105047,1.13564837,"[0, 1, 4, 5, 7]","['f', 'f', 'f']",2510.618081,max_weight_bound,1,cost weights,[1. 1.],09:36.0
0.023753688,0.042649977,1,1,3.50371484,1.210875631,0.569981001,"[0, 2, 6, 7, 8]","['f', 'f']",2448.403844,max_weight_bound,1,cost weights,[1. 1.],14:39.2
0.020184312,0.034865621,1,0.970588235,1.300447413,0.513720531,0.258350213,"[0, 1, 3, 4, 5]","['f', 'f']",2429.851163,max_weight_bound,1,cost weights,[1. 1.],07:38.2
0.971841514,0.892605305,1,0.970588235,5.668973736,1.767115638,1.100206301,"[0, 2, 3, 4, 8]","['f', 'f', 'f']",2429.134216,max_weight_bound,1,cost weights,[1. 1.],11:42.9
1.33693099,1.855939627,0.662790698,0.676470588,6.406327798,2.237417349,1.135726094,"[0, 1, 5, 7, 8]","['f', 'f', 'f']",2381.881557,max_weight_bound,1,cost weights,[1. 1.],10:41.7
0.019802812,0.034272965,1,0.970588235,1.251622482,0.513090931,0.258350213,"[0, 1, 4, 5, 6]","['f', 'f', 'f']",2353.503708,max_weight_bound,1,cost weights,[1. 1.],09:20.1
0.981818795,1.203256249,0.965116279,0.941176471,5.268662562,1.814766826,1.006614007,"[0, 2, 4, 6, 8]","['f', 'f', 'f']",2315.671503,max_weight_bound,1,cost weights,[1. 1.],13:51.2
0.397244781,0.712158322,0.662790698,0.676470588,4.540301503,1.815038772,1.134270668,"[0, 1, 3, 4, 7]","['f', 'f', 'f']",2314.148767,max_weight_bound,1,cost weights,[1. 1.],08:01.3
0.970002532,0.889873028,1,0.970588235,3.344679269,1.355704938,1.082159683,"[0, 1, 3, 5, 8]","['f', 'f', 'f']",2310.596676,max_weight_bound,1,cost weights,[1. 1.],08:40.2
0.961304009,0.882667482,1,1,5.41758923,1.823503501,1.155571744,"[0, 2, 4, 5, 8]","['f', 'f', 'f']",2259.729092,max_weight_bound,1,cost weights,[1. 1.],13:31.1
0.020194961,0.034882464,1,0.970588235,1.267759453,0.513256842,0.258350213,"[0, 1, 4, 6, 7]","['f', 'f', 'f']",2249.569055,max_weight_bound,1,cost weights,[1. 1.],09:59.6
0.959380627,1.177913904,1,0.970588235,3.15141704,1.401118965,1.009326436,"[0, 1, 5, 6, 8]","['f', 'f', 'f']",2230.261798,max_weight_bound,1,cost weights,[1. 1.],10:33.7
1.337202907,1.856185079,0.662790698,0.676470588,6.406898224,2.237553255,1.135878995,"[0, 1, 3, 7, 8]","['f', 'f', 'f']",2191.106488,max_weight_bound,1,cost weights,[1. 1.],09:04.4
1.364319921,1.889021516,0.686046512,0.705882353,8.364535849,2.54835786,1.157723665,"[0, 2, 4, 7, 8]","['f', 'f', 'f']",2160.359648,max_weight_bound,1,cost weights,[1. 1.],14:01.0
0.020206673,0.034882437,1,0.970588235,1.286802252,0.513387879,0.258350213,"[0, 1, 6, 7, 8]","['f', 'f']",2122.505495,max_weight_bound,1,cost weights,[1. 1.],10:48.6
0.969975054,0.889815867,1,0.970588235,3.346029873,1.359714559,1.086208865,"[0, 1, 3, 4, 8]","['f', 'f', 'f']",2057.633592,max_weight_bound,1,cost weights,[1. 1.],08:12.0
0.019915869,0.034759551,1,1,2.263574147,0.747136958,0.341457506,"[1, 2, 3, 5, 6]","['f', 'f', 'f']",2025.344308,max_weight_bound,1,cost weights,[1. 1.],18:07.5
0.969938815,0.889769733,1,0.970588235,3.308575361,1.361536533,1.088195726,"[0, 1, 4, 5, 8]","['f', 'f', 'f']",2005.908586,max_weight_bound,1,cost weights,[1. 1.],09:51.7
0.020467622,0.035903793,1,0.941176471,2.164418374,0.743561264,0.341457506,"[1, 2, 3, 4, 6]","['f', 'f', 'f']",1976.742185,max_weight_bound,1,cost weights,[1. 1.],17:32.5
0.02145806,0.03839951,1,1,2.238959967,0.746720282,0.341457506,"[1, 2, 3, 6, 7]","['f', 'f', 'f']",1949.226186,max_weight_bound,1,cost weights,[1. 1.],18:38.0
0.959426343,1.177929521,1,0.970588235,3.152607576,1.401153182,1.009284593,"[0, 1, 4, 6, 8]","['f', 'f', 'f']",1947.96248,max_weight_bound,1,cost weights,[1. 1.],10:08.2
1.337036371,1.856036782,0.662790698,0.676470588,6.407518334,2.237580705,1.135821864,"[0, 1, 4, 7, 8]","['f', 'f', 'f']",1945.380144,max_weight_bound,1,cost weights,[1. 1.],10:16.2
0.970757365,1.192315102,1,1,4.026923911,1.470329995,0.981607355,"[1, 2, 3, 6, 8]","['f', 'f', 'f']",1933.454123,max_weight_bound,1,cost weights,[1. 1.],18:47.5
0.020644307,0.035696819,1,1,2.493308783,0.718635952,0.249204785,"[3, 4, 5, 6, 7]","['f', 'f']",1815.874127,max_weight_bound,1,cost weights,[1. 1.],25:48.3
0.021356601,0.038162738,1,1,2.192202512,0.664537393,0.270602703,"[3, 5, 6, 7, 8]","['f', 'f']",1701.892244,max_weight_bound,1,cost weights,[1. 1.],26:24.5
0.960043371,1.179007411,1,1,4.309906075,1.464595132,0.992723681,"[3, 4, 5, 6, 8]","['f', 'f']",1631.321579,max_weight_bound,1,cost weights,[1. 1.],26:02.8
0.400052756,0.71650058,0.674418605,0.705882353,5.418196543,1.893630859,1.12047112,"[1, 2, 3, 5, 7]","['f', 'f', 'f']",1600.964368,max_weight_bound,1,cost weights,[1. 1.],18:17.8
0.400910378,0.718461514,0.686046512,0.705882353,5.317994433,1.892623065,1.114397287,"[1, 2, 4, 5, 7]","['f', 'f', 'f']",1594.987129,max_weight_bound,1,cost weights,[1. 1.],19:26.7
0.021171765,0.037689831,1,1,2.252907564,0.746015524,0.341457506,"[1, 2, 5, 6, 7]","['f', 'f', 'f']",1579.610791,max_weight_bound,1,cost weights,[1. 1.],20:19.6
0.024964323,0.045303788,1,0.970588235,4.179662401,1.223687206,0.509595096,"[3, 4, 6, 7, 8]","['f', 'f']",1517.553408,max_weight_bound,1,cost weights,[1. 1.],26:20.9
1.3492167,1.87199676,0.686046512,0.705882353,7.202716471,2.286800311,1.114751115,"[1, 2, 5, 7, 8]","['f', 'f', 'f']",1489.524044,max_weight_bound,1,cost weights,[1. 1.],20:38.9
0.020696839,0.036487501,1,1,2.419153911,0.754835556,0.341457506,"[1, 2, 3, 4, 5]","['f', 'f']",1479.307834,max_weight_bound,1,cost weights,[1. 1.],17:20.2
1.340320706,1.861488461,0.662790698,0.705882353,7.489179373,2.278217858,1.126231745,"[3, 4, 5, 7, 8]","['f', 'f']",1448.240968,max_weight_bound,1,cost weights,[1. 1.],26:17.5
0.060726974,0.111751691,1,0.911764706,7.173197351,2.269260096,0.962950096,"[4, 5, 6, 7, 8]","['f', 'f']",1430.435785,max_weight_bound,1,cost weights,[1. 1.],26:28.7
0.965159416,0.881446004,1,1,4.313287952,1.495859138,1.10257487,"[1, 2, 3, 5, 8]","['f', 'f', 'f']",1407.297567,max_weight_bound,1,cost weights,[1. 1.],18:28.6
0.400744498,0.7182284,0.686046512,0.705882353,5.275100137,1.886559854,1.108824119,"[1, 2, 3, 4, 7]","['f', 'f', 'f']",1381.319052,max_weight_bound,1,cost weights,[1. 1.],17:44.7
0.962807178,0.879087925,1,1,4.190838178,1.499631031,1.100268528,"[1, 2, 3, 4, 8]","['f', 'f', 'f']",1364.296316,max_weight_bound,1,cost weights,[1. 1.],17:57.0
0.020430058,0.035999559,1,1,2.195237395,0.7437044,0.341457506,"[1, 2, 4, 5, 6]","['f', 'f', 'f']",1343.191504,max_weight_bound,1,cost weights,[1. 1.],19:12.0
1.350699544,1.874069691,0.686046512,0.705882353,7.121909625,2.271803966,1.105682358,"[1, 2, 3, 7, 8]","['f', 'f', 'f']",1339.714341,max_weight_bound,1,cost weights,[1. 1.],18:57.2
0.968661964,1.189738154,1,1,4.079175661,1.481016469,0.978348292,"[1, 2, 5, 6, 8]","['f', 'f', 'f']",1254.878775,max_weight_bound,1,cost weights,[1. 1.],20:28.8
0.021169173,0.037477538,1,1,2.305691543,0.748360546,0.341457506,"[1, 2, 4, 6, 7]","['f', 'f', 'f']",1225.507018,max_weight_bound,1,cost weights,[1. 1.],19:50.7
0.967708707,1.188263893,1,0.970588235,4.075854775,1.466577228,0.978774823,"[1, 2, 4, 6, 8]","['f', 'f', 'f']",1193.119525,max_weight_bound,1,cost weights,[1. 1.],20:00.6
0.021303533,0.037959546,1,1,2.253689348,0.74723965,0.341457506,"[1, 2, 6, 7, 8]","['f', 'f']",1165.735293,max_weight_bound,1,cost weights,[1. 1.],20:47.2
1.348369956,1.87113142,0.686046512,0.705882353,7.192798006,2.275835249,1.112780496,"[1, 2, 4, 7, 8]","['f', 'f', 'f']",1050.03068,max_weight_bound,1,cost weights,[1. 1.],20:10.2
0.962409198,0.878854632,1,1,4.232803536,1.50327163,1.105103418,"[1, 2, 4, 5, 8]","['f', 'f', 'f']",978.0924544,max_weight_bound,1,cost weights,[1. 1.],19:41.2
,,,,,,,,,,,,,,
0.019802812,0.034272965,,,,,,,,,,,,,
28,28,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,What is removed:,,,,,,,,,,,,
,,the ones with infeasible error,,,,,,,,,,,,
,,the ones that selected all nodes in the first layer,,,,,,,,,,,,
