model_idx,0,repair layer,3,mae,1.9298642,sate_rat,0.9864559819413092,num_samples,150,num of repaired nodes,32,repair node list,[],repair layer,3,Num of nodes in repair layer,32,timelimit,500,mipfocus,2,max weight bunds,[1. 1.],cost weights,[1. 1.]
model_idx,1,repair layer,3,mae,1.5537611,sate_rat,0.9930715935334873,num_samples,150,num of repaired nodes,32,repair node list,[],repair layer,3,Num of nodes in repair layer,32,timelimit,500,mipfocus,2,max weight bunds,[1. 1.],cost weights,[1. 1.]
model_idx,2,repair layer,3,mae,1.5488595,sate_rat,0.958904109589041,num_samples,150,num of repaired nodes,32,repair node list,[],repair layer,3,Num of nodes in repair layer,32,timelimit,500,mipfocus,2,max weight bunds,[1. 1.],cost weights,[1. 1.]
model_idx,3,repair layer,3,mae,1.7484633,sate_rat,0.9908675799086758,num_samples,150,num of repaired nodes,32,repair node list,[],repair layer,3,Num of nodes in repair layer,32,timelimit,500,mipfocus,2,max weight bunds,[1. 1.],cost weights,[1. 1.]
model_idx,4,repair layer,3,mae,1.4634109,sate_rat,0.9931506849315068,num_samples,150,num of repaired nodes,32,repair node list,[],repair layer,3,Num of nodes in repair layer,32,timelimit,500,mipfocus,2,max weight bunds,[1. 1.],cost weights,[1. 1.]
model_idx,5,repair layer,3,mae,1.5258317,sate_rat,1.0,num_samples,150,num of repaired nodes,32,repair node list,[],repair layer,3,Num of nodes in repair layer,32,timelimit,500,mipfocus,2,max weight bunds,[1. 1.],cost weights,[1. 1.]
model_idx,6,repair layer,3,mae,1.4236338,sate_rat,0.9977116704805492,num_samples,150,num of repaired nodes,32,repair node list,[],repair layer,3,Num of nodes in repair layer,32,timelimit,500,mipfocus,2,max weight bunds,[1. 1.],cost weights,[1. 1.]
model_idx,7,repair layer,3,mae,1.3842872,sate_rat,0.9977220956719818,num_samples,150,num of repaired nodes,32,repair node list,[],repair layer,3,Num of nodes in repair layer,32,timelimit,500,mipfocus,2,max weight bunds,[1. 1.],cost weights,[1. 1.]
model_idx,8,repair layer,3,mae,1.4241103,sate_rat,0.9908675799086758,num_samples,150,num of repaired nodes,32,repair node list,[],repair layer,3,Num of nodes in repair layer,32,timelimit,500,mipfocus,2,max weight bunds,[1. 1.],cost weights,[1. 1.]
model_idx,9,repair layer,3,mae,1.6190249,sate_rat,0.9813084112149533,num_samples,150,num of repaired nodes,32,repair node list,[],repair layer,3,Num of nodes in repair layer,32,timelimit,500,mipfocus,2,max weight bunds,[1. 1.],cost weights,[1. 1.]
model_idx,10,repair layer,3,mae,1.6586038,sate_rat,0.9976851851851852,num_samples,150,num of repaired nodes,32,repair node list,[],repair layer,3,Num of nodes in repair layer,32,timelimit,500,mipfocus,2,max weight bunds,[1. 1.],cost weights,[1. 1.]
model_idx,11,repair layer,3,mae,1.6887978,sate_rat,0.9954337899543378,num_samples,150,num of repaired nodes,32,repair node list,[],repair layer,3,Num of nodes in repair layer,32,timelimit,500,mipfocus,2,max weight bunds,[1. 1.],cost weights,[1. 1.]
model_idx,12,repair layer,3,mae,1.5896761,sate_rat,1.0,num_samples,150,num of repaired nodes,32,repair node list,[],repair layer,3,Num of nodes in repair layer,32,timelimit,500,mipfocus,2,max weight bunds,[1. 1.],cost weights,[1. 1.]
model_idx,13,repair layer,3,mae,1.3218542,sate_rat,1.0,num_samples,150,num of repaired nodes,32,repair node list,[],repair layer,3,Num of nodes in repair layer,32,timelimit,500,mipfocus,2,max weight bunds,[1. 1.],cost weights,[1. 1.]
model_idx,14,repair layer,3,mae,1.380068,sate_rat,0.9930232558139535,num_samples,150,num of repaired nodes,32,repair node list,[],repair layer,3,Num of nodes in repair layer,32,timelimit,500,mipfocus,2,max weight bunds,[1. 1.],cost weights,[1. 1.]
model_idx,15,repair layer,3,mae,1.5983171,sate_rat,0.9863636363636363,num_samples,150,num of repaired nodes,32,repair node list,[],repair layer,3,Num of nodes in repair layer,32,timelimit,500,mipfocus,2,max weight bunds,[1. 1.],cost weights,[1. 1.]
model_idx,16,repair layer,3,mae,1.8877748,sate_rat,0.9909502262443439,num_samples,150,num of repaired nodes,32,repair node list,[],repair layer,3,Num of nodes in repair layer,32,timelimit,500,mipfocus,2,max weight bunds,[1. 1.],cost weights,[1. 1.]
model_idx,17,repair layer,3,mae,1.618526,sate_rat,0.9906103286384976,num_samples,150,num of repaired nodes,32,repair node list,[],repair layer,3,Num of nodes in repair layer,32,timelimit,500,mipfocus,2,max weight bunds,[1. 1.],cost weights,[1. 1.]
model_idx,18,repair layer,3,mae,1.4829468,sate_rat,1.0,num_samples,150,num of repaired nodes,32,repair node list,[],repair layer,3,Num of nodes in repair layer,32,timelimit,500,mipfocus,2,max weight bunds,[1. 1.],cost weights,[1. 1.]
model_idx,19,repair layer,3,mae,1.3258448,sate_rat,0.9885844748858448,num_samples,150,num of repaired nodes,32,repair node list,[],repair layer,3,Num of nodes in repair layer,32,timelimit,500,mipfocus,2,max weight bunds,[1. 1.],cost weights,[1. 1.]
model_idx,20,repair layer,3,mae,1.4250373,sate_rat,0.9910913140311804,num_samples,150,num of repaired nodes,32,repair node list,[],repair layer,3,Num of nodes in repair layer,32,timelimit,500,mipfocus,2,max weight bunds,[1. 1.],cost weights,[1. 1.]
model_idx,21,repair layer,3,mae,1.415768,sate_rat,0.9908466819221968,num_samples,150,num of repaired nodes,32,repair node list,[],repair layer,3,Num of nodes in repair layer,32,timelimit,500,mipfocus,2,max weight bunds,[1. 1.],cost weights,[1. 1.]
model_idx,22,repair layer,3,mae,1.7546966,sate_rat,0.9885844748858448,num_samples,150,num of repaired nodes,32,repair node list,[],repair layer,3,Num of nodes in repair layer,32,timelimit,500,mipfocus,2,max weight bunds,[1. 1.],cost weights,[1. 1.]
model_idx,23,repair layer,3,mae,1.446705,sate_rat,1.0,num_samples,150,num of repaired nodes,32,repair node list,[],repair layer,3,Num of nodes in repair layer,32,timelimit,500,mipfocus,2,max weight bunds,[1. 1.],cost weights,[1. 1.]
model_idx,24,repair layer,3,mae,1.4296268,sate_rat,1.0,num_samples,150,num of repaired nodes,32,repair node list,[],repair layer,3,Num of nodes in repair layer,32,timelimit,500,mipfocus,2,max weight bunds,[1. 1.],cost weights,[1. 1.]
model_idx,25,repair layer,3,mae,1.3994769,sate_rat,1.0,num_samples,150,num of repaired nodes,32,repair node list,[],repair layer,3,Num of nodes in repair layer,32,timelimit,500,mipfocus,2,max weight bunds,[1. 1.],cost weights,[1. 1.]
model_idx,26,repair layer,3,mae,1.5911272,sate_rat,0.9977324263038548,num_samples,150,num of repaired nodes,32,repair node list,[],repair layer,3,Num of nodes in repair layer,32,timelimit,500,mipfocus,2,max weight bunds,[1. 1.],cost weights,[1. 1.]
model_idx,27,repair layer,3,mae,1.4961714,sate_rat,1.0,num_samples,150,num of repaired nodes,32,repair node list,[],repair layer,3,Num of nodes in repair layer,32,timelimit,500,mipfocus,2,max weight bunds,[1. 1.],cost weights,[1. 1.]
model_idx,28,repair layer,3,mae,1.5031874,sate_rat,1.0,num_samples,150,num of repaired nodes,32,repair node list,[],repair layer,3,Num of nodes in repair layer,32,timelimit,500,mipfocus,2,max weight bunds,[1. 1.],cost weights,[1. 1.]
model_idx,29,repair layer,3,mae,1.2646335,sate_rat,1.0,num_samples,150,num of repaired nodes,32,repair node list,[],repair layer,3,Num of nodes in repair layer,32,timelimit,500,mipfocus,2,max weight bunds,[1. 1.],cost weights,[1. 1.]
model_idx,30,repair layer,3,mae,1.6584162,sate_rat,0.9890829694323144,num_samples,150,num of repaired nodes,32,repair node list,[],repair layer,3,Num of nodes in repair layer,32,timelimit,500,mipfocus,2,max weight bunds,[1. 1.],cost weights,[1. 1.]
model_idx,31,repair layer,3,mae,1.5000488,sate_rat,1.0,num_samples,150,num of repaired nodes,32,repair node list,[],repair layer,3,Num of nodes in repair layer,32,timelimit,500,mipfocus,2,max weight bunds,[1. 1.],cost weights,[1. 1.]
model_idx,32,repair layer,3,mae,1.3859403,sate_rat,0.9478458049886621,num_samples,150,num of repaired nodes,32,repair node list,[],repair layer,3,Num of nodes in repair layer,32,timelimit,500,mipfocus,2,max weight bunds,[1. 1.],cost weights,[1. 1.]
model_idx,33,repair layer,3,mae,1.382625,sate_rat,0.9768518518518519,num_samples,150,num of repaired nodes,32,repair node list,[],repair layer,3,Num of nodes in repair layer,32,timelimit,500,mipfocus,2,max weight bunds,[1. 1.],cost weights,[1. 1.]
model_idx,34,repair layer,3,mae,1.479979,sate_rat,0.9930875576036866,num_samples,150,num of repaired nodes,32,repair node list,[],repair layer,3,Num of nodes in repair layer,32,timelimit,500,mipfocus,2,max weight bunds,[1. 1.],cost weights,[1. 1.]
model_idx,35,repair layer,3,mae,1.3129642,sate_rat,0.9751131221719457,num_samples,150,num of repaired nodes,32,repair node list,[],repair layer,3,Num of nodes in repair layer,32,timelimit,500,mipfocus,2,max weight bunds,[1. 1.],cost weights,[1. 1.]
model_idx,36,repair layer,3,mae,1.4099123,sate_rat,1.0,num_samples,150,num of repaired nodes,32,repair node list,[],repair layer,3,Num of nodes in repair layer,32,timelimit,500,mipfocus,2,max weight bunds,[1. 1.],cost weights,[1. 1.]
model_idx,37,repair layer,3,mae,1.3877943,sate_rat,0.9862700228832952,num_samples,150,num of repaired nodes,32,repair node list,[],repair layer,3,Num of nodes in repair layer,32,timelimit,500,mipfocus,2,max weight bunds,[1. 1.],cost weights,[1. 1.]
model_idx,38,repair layer,3,mae,1.3396882,sate_rat,0.9953379953379954,num_samples,150,num of repaired nodes,32,repair node list,[],repair layer,3,Num of nodes in repair layer,32,timelimit,500,mipfocus,2,max weight bunds,[1. 1.],cost weights,[1. 1.]
model_idx,39,repair layer,3,mae,1.7670025,sate_rat,1.0,num_samples,150,num of repaired nodes,32,repair node list,[],repair layer,3,Num of nodes in repair layer,32,timelimit,500,mipfocus,2,max weight bunds,[1. 1.],cost weights,[1. 1.]
model_idx,40,repair layer,3,mae,1.419134,sate_rat,1.0,num_samples,150,num of repaired nodes,32,repair node list,[],repair layer,3,Num of nodes in repair layer,32,timelimit,500,mipfocus,2,max weight bunds,[1. 1.],cost weights,[1. 1.]
model_idx,41,repair layer,3,mae,1.5634848,sate_rat,0.9909502262443439,num_samples,150,num of repaired nodes,32,repair node list,[],repair layer,3,Num of nodes in repair layer,32,timelimit,500,mipfocus,2,max weight bunds,[1. 1.],cost weights,[1. 1.]
model_idx,42,repair layer,3,mae,1.893213,sate_rat,0.9954441913439636,num_samples,150,num of repaired nodes,32,repair node list,[],repair layer,3,Num of nodes in repair layer,32,timelimit,500,mipfocus,2,max weight bunds,[1. 1.],cost weights,[1. 1.]
model_idx,43,repair layer,3,mae,1.6169488,sate_rat,1.0,num_samples,150,num of repaired nodes,32,repair node list,[],repair layer,3,Num of nodes in repair layer,32,timelimit,500,mipfocus,2,max weight bunds,[1. 1.],cost weights,[1. 1.]
model_idx,44,repair layer,3,mae,1.4943972,sate_rat,1.0,num_samples,150,num of repaired nodes,32,repair node list,[],repair layer,3,Num of nodes in repair layer,32,timelimit,500,mipfocus,2,max weight bunds,[1. 1.],cost weights,[1. 1.]
model_idx,45,repair layer,3,mae,1.4761409,sate_rat,1.0,num_samples,150,num of repaired nodes,32,repair node list,[],repair layer,3,Num of nodes in repair layer,32,timelimit,500,mipfocus,2,max weight bunds,[1. 1.],cost weights,[1. 1.]
model_idx,46,repair layer,3,mae,1.3936763,sate_rat,1.0,num_samples,150,num of repaired nodes,32,repair node list,[],repair layer,3,Num of nodes in repair layer,32,timelimit,500,mipfocus,2,max weight bunds,[1. 1.],cost weights,[1. 1.]
model_idx,47,repair layer,3,mae,1.542777,sate_rat,0.9908045977011494,num_samples,150,num of repaired nodes,32,repair node list,[],repair layer,3,Num of nodes in repair layer,32,timelimit,500,mipfocus,2,max weight bunds,[1. 1.],cost weights,[1. 1.]
model_idx,48,repair layer,3,mae,1.4505259,sate_rat,1.0,num_samples,150,num of repaired nodes,32,repair node list,[],repair layer,3,Num of nodes in repair layer,32,timelimit,500,mipfocus,2,max weight bunds,[1. 1.],cost weights,[1. 1.]
model_idx,49,repair layer,3,mae,1.8688073,sate_rat,0.9817351598173516,num_samples,150,num of repaired nodes,32,repair node list,[],repair layer,3,Num of nodes in repair layer,32,timelimit,500,mipfocus,2,max weight bunds,[1. 1.],cost weights,[1. 1.]
