11.601781606674194,1.194149,0.7668161434977578,False,0.8
10.864349603652954,1.1884402,0.6345291479820628,False,0.64
9.574740171432495,1.140171,0.7825112107623319,False,0.8
9.333102226257324,1.190398,0.8923766816143498,False,0.92
9.175254344940186,1.1419358,0.8834080717488789,False,0.88
7.68478798866272,1.2108248,0.6659192825112108,False,0.72
9.574142932891846,1.1518388,0.8834080717488789,False,0.92
10.36338186264038,1.1623801,0.7286995515695067,False,0.8
9.635852336883545,1.1369133,0.7600896860986547,False,0.84
10.801991939544678,1.1473454,0.8408071748878924,False,0.8
10.76654839515686,1.1839615,0.8923766816143498,False,0.88
8.640289545059204,1.1890231,0.852017937219731,True,0.84
10.329893112182617,1.1275584,0.8923766816143498,False,0.96
10.205928325653076,1.1634338,0.8385650224215246,False,0.88
6.782777547836304,1.1659993,0.6591928251121076,False,0.68
9.12169861793518,1.1266109,0.7443946188340808,False,0.76
8.848931312561035,1.1578633,0.7130044843049327,False,0.6
9.74094843864441,1.1439537,0.8385650224215246,False,0.84
10.52645230293274,1.1452419,0.7623318385650224,False,0.76
8.745596170425415,1.1403965,0.8385650224215246,False,0.84
10.625461101531982,1.1830149,0.8811659192825112,False,0.92
9.039726734161377,1.1482549,0.7713004484304933,False,0.8
9.073569297790527,1.1794145,0.5224215246636771,False,0.56
10.618453025817871,1.1887617,0.5381165919282511,False,0.64
7.961664915084839,1.1510015,0.8677130044843049,False,0.88
10.580000638961792,1.1487943,0.6121076233183856,False,0.68
10.87458610534668,1.2125012,0.6591928251121076,False,0.72
8.582233190536499,1.1509535,0.6143497757847534,False,0.64
11.083790302276611,1.1234136,0.8632286995515696,False,0.88
7.37305760383606,1.1371446,0.8766816143497758,False,0.92
11.445440530776978,1.1505733,0.8766816143497758,False,0.92
9.90675401687622,1.1850088,0.6591928251121076,False,0.76
9.935797452926636,1.1802697,0.6928251121076233,False,0.76
8.189836263656616,1.2073717,0.9484304932735426,False,0.96
9.096845388412476,1.1895708,0.8251121076233184,False,0.8
9.006213665008545,1.1985756,0.5986547085201793,False,0.64
12.396280288696289,1.1698679,0.9147982062780269,False,0.88
8.315879106521606,1.2175851,0.4349775784753363,False,0.48
6.907165288925171,1.1729589,0.7511210762331838,False,0.8
9.448215961456299,1.1330923,0.7892376681614349,False,0.8
13.945525884628296,1.1964078,0.8587443946188341,False,0.88
10.052994012832642,1.1692497,0.8071748878923767,False,0.76
5.6881914138793945,1.159941,0.9260089686098655,False,0.92
10.550508260726929,1.1316351,0.5919282511210763,False,0.52
10.34092092514038,1.2667999,0.672645739910314,False,0.76
7.6023430824279785,1.1705004,0.7511210762331838,False,0.68
7.743494033813477,1.161195,0.6188340807174888,False,0.64
8.173688888549805,1.181081,0.8071748878923767,False,0.76
8.840527057647705,1.1648735,0.8408071748878924,False,0.84
9.647753477096558,1.1402547,0.8094170403587444,False,0.72
21.585046529769897,1.1428146,0.9573991031390134,True,1.0
29.458167791366577,1.236877,0.9977578475336323,True,1.0
32.373310804367065,1.179393,0.9910313901345291,True,1.0
20.514323711395264,1.1660599,0.9955156950672646,True,1.0
22.803213357925415,1.1592779,1.0,True,1.0
11.82957935333252,1.1720084,0.9439461883408071,True,1.0
19.63833522796631,1.2126025,0.9955156950672646,True,1.0
37.160327196121216,1.2152961,1.0,True,1.0
32.97328758239746,1.205627,0.9977578475336323,True,1.0
13.896705865859985,1.1842588,0.9977578475336323,True,1.0
12.174057006835938,1.1619282,0.952914798206278,True,1.0
7.974656581878662,1.2168291,0.8834080717488789,True,1.0
23.7986900806427,1.174299,0.9977578475336323,True,1.0
20.484269618988037,1.2127023,0.9977578475336323,True,1.0
13.426990747451782,1.2419254,0.9775784753363229,True,1.0
9.554131746292114,1.2041416,0.9035874439461884,True,1.0
22.363186359405518,1.1914842,0.9955156950672646,True,1.0
55.799421072006226,1.1376146,0.9977578475336323,True,1.0
9.84894347190857,1.1991097,0.8699551569506726,True,1.0
42.41247034072876,1.2781491,0.9910313901345291,True,1.0
43.88738179206848,1.2601962,1.0,True,1.0
34.389092206954956,1.1698949,1.0,True,1.0
17.70857834815979,1.1648402,0.9865470852017937,True,1.0
36.14290118217468,1.1902924,1.0,True,1.0
43.263747453689575,1.217505,1.0,True,1.0
16.74288845062256,1.1349213,0.9955156950672646,True,1.0
12.776372909545898,1.2037082,0.9977578475336323,True,1.0
27.79052710533142,1.1995486,0.9955156950672646,True,1.0
21.185349225997925,1.1508722,0.9798206278026906,True,1.0
73.12930154800415,1.239891,0.9798206278026906,True,1.0
63.04699110984802,1.2393645,0.9775784753363229,True,1.0
33.68267345428467,1.1540347,0.984304932735426,True,1.0
24.806586027145386,1.1711531,1.0,True,1.0
21.62287211418152,1.1629059,0.9955156950672646,True,1.0
21.586612939834595,1.1652504,0.9596412556053812,True,1.0
27.281657695770264,1.2094266,1.0,True,1.0
11.170279741287231,1.1956493,0.9417040358744395,True,1.0
13.626923561096191,1.2334256,0.8565022421524664,True,1.0
15.40849494934082,1.235483,0.9887892376681614,True,1.0
26.87137007713318,1.1933905,0.9955156950672646,True,1.0
27.955592393875122,1.2743686,1.0,True,1.0
18.81073021888733,1.1697072,0.9932735426008968,True,1.0
17.167949676513672,1.1508852,1.0,True,1.0
36.88654899597168,1.1558229,0.9932735426008968,True,1.0
30.525967359542847,1.2046589,0.9977578475336323,True,1.0
46.20814752578735,1.1916671,0.9977578475336323,True,1.0
24.33395290374756,1.2021952,1.0,True,1.0
12.552221298217773,1.1787523,0.9147982062780269,True,1.0
13.118998765945435,1.1879051,0.9977578475336323,True,1.0
11.96025276184082,1.1684599,0.9372197309417041,True,1.0
